Country,Poverty,Alcohol consumption
Uzbekistan2005,17.435100000000002,4.15
Uzbekistan2010,8.387167,3.01
Uzbekistan2015,4.110505,2.59
Uzbekistan2018,3.088874,2.59
Vanuatu2000,3.7175529999999997,1.17
Vanuatu2005,3.120069,1.2
Vanuatu2010,3.262197,1.7
Vanuatu2015,3.964429,2.14
Vanuatu2018,3.625582,2.25
Venezuela2000,4.737426,9.15
Venezuela2005,8.382228,9.42
Venezuela2010,3.499772,8.67
Vietnam2000,9.73948,2.21
Vietnam2005,5.610137,2.63
Vietnam2010,0.8300725999999999,4.9
Vietnam2015,0.413345,7.86
Vietnam2018,0.33358109999999996,8.66
World2000,9.225047,5.48833877584606
World2005,6.418412,5.42883928526903
World2010,4.754692,6.2837771956014
World2015,3.0754710000000003,6.29785904438514
Yemen2000,1.574587,0.79
Yemen2005,1.6961650000000001,0.34
Yemen2010,1.790932,0.18
Yemen2015,11.46328,0.055
Yemen2018,18.42682,0.051
Zambia2000,18.895580000000002,4.05
Zambia2005,29.085879999999996,3.9
Zambia2010,32.950590000000005,5.43
Zambia2015,30.682090000000002,6.89
Zambia2018,30.05373,6.54
Zimbabwe2000,1.6685539999999999,2.46
Zimbabwe2005,6.784119999999999,2.77
Zimbabwe2010,7.238972,3.93
Zimbabwe2015,7.6662170000000005,4.92
Zimbabwe2018,9.677634,4.67
